Rank	Country	(deaths/1,000 population) 	Date of Information
1	Lesotho	15.4	2020 est.
2	Lithuania	15	2020 est.
3	Bulgaria	14.6	2020 est.
4	Latvia	14.6	2020 est.
5	Ukraine	14	2020 est.
6	Serbia	13.5	2020 est.
7	Russia	13.4	2020 est.
8	Belarus	13.1	2020 est.
9	Estonia	12.9	2020 est.
10	Hungary	12.9	2020 est.
11	Croatia	12.8	2020 est.
12	Afghanistan	12.7	2020 est.
13	Moldova	12.6	2020 est.
14	Somalia	12.4	2020 est.
15	Central African Republic	12.3	2020 est.
16	Germany	12.1	2020 est.
17	Greece	12	2020 est.
18	Romania	12	2020 est.
19	Zambia	11.6	2020 est.
20	South Sudan	11.4	2020 est.
21	Georgia	11	2020 est.
22	Mozambique	11	2020 est.
23	Saint Pierre and Miquelon	10.9	2020 est.
24	Monaco	10.8	2020 est.
25	Portugal	10.8	2020 est.
26	Czechia	10.7	2020 est.
27	Italy	10.7	2020 est.
28	Poland	10.6	2020 est.
29	Isle of Man	10.4	2020 est.
30	Montenegro	10.4	2020 est.
31	Finland	10.3	2020 est.
32	Slovenia	10.3	2020 est.
33	Bosnia and Herzegovina	10.2	2020 est.
34	Japan	10.2	2020 est.
35	Niger	10.2	2020 est.
36	Eswatini	10.1	2020 est.
37	Slovakia	10.1	2020 est.
38	Chad	10	2020 est.
39	Austria	9.8	2020 est.
40	Belgium	9.8	2020 est.
41	Sierra Leone	9.8	2020 est.
42	France	9.6	2020 est.
43	Macedonia	9.6	2020 est.
44	Armenia	9.5	2020 est.
45	Denmark	9.5	2020 est.
46	Puerto Rico	9.5	2020 est.
47	United Kingdom	9.5	2020 est.
48	Korea, North	9.4	2020 est.
49	Sweden	9.4	2020 est.
50	South Africa	9.3	2020 est.
51	Spain	9.3	2020 est.
52	Uruguay	9.3	2020 est.
53	Zimbabwe	9.3	2020 est.
54	Botswana	9.2	2020 est.
55	Guernsey	9.2	2020 est.
56	Netherlands	9.2	2020 est.
57	Bermuda	9.1	2020 est.
58	Cuba	9.1	2020 est.
59	Nigeria	9.1	2020 est.
60	Trinidad and Tobago	9.1	2020 est.
61	Cook Islands	9	2020 est.
62	Greenland	9	2020 est.
63	Mali	9	2020 est.
64	San Marino	9	2020 est.
65	Barbados	8.8	2020 est.
66	Faroe Islands	8.8	2020 est.
67	Aruba	8.7	2020 est.
68	Congo, Republic of the	8.7	2020 est.
69	Curacao	8.7	2020 est.
70	Saint Barthelemy	8.7	2020 est.
71	Gibraltar	8.6	2020 est.
72	Angola	8.5	2020 est.
73	Switzerland	8.5	2020 est.
74	Virgin Islands	8.5	2020 est.
75	Benin	8.4	2020 est.
76	Congo, Democratic Republic of the	8.4	2020 est.
77	Guinea	8.4	2020 est.
78	Grenada	8.3	2020 est.
79	Malta	8.3	2020 est.
80	Palau	8.3	2020 est.
81	Saint Helena, Ascension, and Tristan da Cunha	8.3	2020 est.
82	Thailand	8.3	2020 est.
83	United States	8.3	2020 est.
84	Burkina Faso	8.2	2020 est.
85	China	8.2	2020 est.
86	Kazakhstan	8.2	2020 est.
87	Tuvalu	8.2	2020 est.
88	Cameroon	8.1	2020 est.
89	Norway	8.1	2020 est.
90	Saint Lucia	8.1	2020 est.
91	Dominica	8	2020 est.
92	Canada	7.9	2020 est.
93	Cote d'Ivoire	7.9	2020 est.
94	Guinea-Bissau	7.9	2020 est.
95	Hong Kong	7.9	2020 est.
96	Jersey	7.9	2020 est.
97	Taiwan	7.9	2020 est.
98	Liechtenstein	7.8	2020 est.
99	Andorra	7.7	2020 est.
100	Western Sahara	7.7	2020 est.
101	Saint Vincent and the Grenadines	7.6	2020 est.
102	Senegal	7.6	2020 est.
103	Guyana	7.5	2020 est.
104	Jamaica	7.5	2020 est.
105	Mauritania	7.5	2020 est.
106	Venezuela	7.5	2020 est.
107	Argentina	7.4	2020 est.
108	Bahamas, The	7.4	2020 est.
109	Haiti	7.4	2020 est.
110	Cambodia	7.3	2020 est.
111	Djibouti	7.3	2020 est.
112	Equatorial Guinea	7.3	2020 est.
113	India	7.3	2020 est.
114	Luxembourg	7.3	2020 est.
115	Mauritius	7.3	2020 est.
116	Namibia	7.3	2020 est.
117	Saint Kitts and Nevis	7.3	2020 est.
118	Burma	7.2	2020 est.
119	Laos	7.2	2020 est.
120	Malawi	7.2	2020 est.
121	Albania	7.1	2020 est.
122	Seychelles	7.1	2020 est.
123	Tanzania	7.1	2020 est.
124	Azerbaijan	7	2020 est.
125	Cyprus	7	2020 est.
126	Kosovo	7	2020 est.
127	Liberia	7	2020 est.
128	Australia	6.9	2020 est.
129	Brazil	6.9	2020 est.
130	Comoros	6.9	2020 est.
131	Eritrea	6.9	2020 est.
132	Kiribati	6.9	2020 est.
133	New Zealand	6.9	2020 est.
134	Ireland	6.8	2020 est.
135	Korea, South	6.8	2020 est.
136	Gambia, The	6.7	2020 est.
137	Papua New Guinea	6.7	2020 est.
138	Ghana	6.6	2020 est.
139	Iceland	6.6	2020 est.
140	Indonesia	6.6	2020 est.
141	Morocco	6.6	2020 est.
142	Chile	6.5	2020 est.
143	Sri Lanka	6.5	2020 est.
144	Sudan	6.5	2020 est.
145	Togo	6.5	2020 est.
146	Tunisia	6.4	2020 est.
147	Bhutan	6.3	2020 est.
148	Bolivia	6.3	2020 est.
149	Dominican Republic	6.3	2020 est.
150	Fiji	6.3	2020 est.
151	Kyrgyzstan	6.3	2020 est.
152	Mongolia	6.3	2020 est.
153	Sao Tome and Principe	6.3	2020 est.
154	Burundi	6.2	2020 est.
155	Madagascar	6.2	2020 est.
156	Pakistan	6.2	2020 est.
157	Peru	6.2	2020 est.
158	Suriname	6.2	2020 est.
159	Cayman Islands	6.1	2020 est.
160	Rwanda	6.1	2020 est.
161	Turkey	6.1	2020 est.
162	Turkmenistan	6.1	2020 est.
163	Guam	6	2020 est.
164	Montserrat	6	2020 est.
165	Nauru	6	2020 est.
166	Philippines	6	2020 est.
167	Vietnam	6	2020 est.
168	American Samoa	5.9	2020 est.
169	Cabo Verde	5.9	2020 est.
170	El Salvador	5.9	2020 est.
171	Ethiopia	5.9	2020 est.
172	Gabon	5.9	2020 est.
173	New Caledonia	5.9	2020 est.
174	Antigua and Barbuda	5.8	2020 est.
175	Sint Maarten	5.8	2020 est.
176	Tajikistan	5.8	2020 est.
177	Nepal	5.7	2020 est.
178	Timor-Leste	5.7	2020 est.
179	Wallis and Futuna	5.7	2020 est.
180	Colombia	5.6	2020 est.
181	Yemen	5.6	2020 est.
182	Bangladesh	5.5	2020 est.
183	French Polynesia	5.5	2020 est.
184	British Virgin Islands	5.4	2020 est.
185	Lebanon	5.4	2020 est.
186	Mexico	5.4	2020 est.
187	Samoa	5.4	2020 est.
188	Uzbekistan	5.4	2020 est.
189	Iran	5.3	2020 est.
190	Israel	5.3	2020 est.
191	Malaysia	5.3	2020 est.
192	Northern Mariana Islands	5.3	2020 est.
193	Uganda	5.3	2020 est.
194	Ecuador	5.2	2020 est.
195	Kenya	5.2	2020 est.
196	Nicaragua	5.2	2020 est.
197	Panama	5.1	2020 est.
198	Costa Rica	4.9	2020 est.
199	Falkland Islands (Islas Malvinas)	4.9	2012 est.
200	Guatemala	4.9	2020 est.
201	Macau	4.9	2020 est.
202	Paraguay	4.9	2020 est.
203	Tonga	4.9	2020 est.
204	Anguilla	4.8	2020 est.
205	Honduras	4.7	2020 est.
206	Saint Martin	4.6	2020 est.
207	Syria	4.5	2020 est.
208	Algeria	4.4	2020 est.
209	Egypt	4.4	2020 est.
210	Marshall Islands	4.3	2020 est.
211	Micronesia, Federated States of	4.3	2020 est.
212	Belize	4.1	2020 est.
213	Maldives	4.1	2020 est.
214	Vanuatu	4	2020 est.
215	Iraq	3.9	2020 est.
216	Brunei	3.8	2020 est.
217	Solomon Islands	3.8	2020 est.
218	Singapore	3.6	2020 est.
219	Libya	3.5	2020 est.
220	Jordan	3.4	2020 est.
221	Saudi Arabia	3.4	2020 est.
222	Turks and Caicos Islands	3.4	2020 est.
223	West Bank	3.4	2020 est.
224	Oman	3.3	2020 est.
225	Gaza Strip	3	2020 est.
226	Bahrain	2.8	2020 est.
227	Kuwait	2.3	2020 est.
228	United Arab Emirates	2	2020 est.
229	Qatar	1.6	2020 est.
