key	value	number
region	Afghanistan	1
total population	52.8 years	1
male	51.4 years	1
female	54.4 years (2020 est.)	1
region	Albania	2
total population	79 years	2
male	76.3 years	2
female	81.9 years (2020 est.)	2
region	Algeria	3
total population	77.5 years	3
male	76.1 years	3
female	79.1 years (2020 est.)	3
region	American Samoa	4
total population	74.8 years	4
male	72.3 years	4
female	77.5 years (2020 est.)	4
region	Andorra	5
total population	83 years	5
male	80.8 years	5
female	85.4 years (2020 est.)	5
region	Angola	6
total population	61.3 years	6
male	59.3 years	6
female	63.4 years (2020 est.)	6
region	Anguilla	7
total population	81.8 years	7
male	79.2 years	7
female	84.5 years (2020 est.)	7
region	Antigua and Barbuda	8
total population	77.3 years	8
male	75.1 years	8
female	79.6 years (2020 est.)	8
region	Argentina	9
total population	77.8 years	9
male	74.7 years	9
female	81.1 years (2020 est.)	9
region	Armenia	10
total population	75.6 years	10
male	72.3 years	10
female	79.2 years (2020 est.)	10
region	Aruba	11
total population	77.5 years	11
male	74.4 years	11
female	80.7 years (2020 est.)	11
region	Australia	12
total population	82.7 years	12
male	80.5 years	12
female	85 years (2020 est.)	12
region	Austria	13
total population	81.9 years	13
male	79.2 years	13
female	84.7 years (2020 est.)	13
region	Azerbaijan	14
total population	73.6 years	14
male	70.5 years	14
female	76.9 years (2020 est.)	14
region	Bahamas, The	15
total population	73.3 years	15
male	70.8 years	15
female	75.8 years (2020 est.)	15
region	Bahrain	16
total population	79.4 years	16
male	77.1 years	16
female	81.8 years (2020 est.)	16
region	Bangladesh	17
total population	74.2 years	17
male	72 years	17
female	76.5 years (2020 est.)	17
region	Barbados	18
total population	76 years	18
male	73.6 years	18
female	78.4 years (2020 est.)	18
region	Belarus	19
total population	73.8 years	19
male	68.3 years	19
female	79.5 years (2020 est.)	19
region	Belgium	20
total population	81.4 years	20
male	78.8 years	20
female	84.2 years (2020 est.)	20
region	Belize	21
total population	75.3 years	21
male	73.7 years	21
female	77 years (2020 est.)	21
region	Benin	22
total population	61.4 years	22
male	59.6 years	22
female	63.3 years (2020 est.)	22
region	Bermuda	23
total population	81.7 years	23
male	78.5 years	23
female	84.9 years (2020 est.)	23
region	Bhutan	24
total population	72.1 years	24
male	71 years	24
female	73.2 years (2020 est.)	24
region	Bolivia	25
total population	70.4 years	25
male	67.6 years	25
female	73.4 years (2020 est.)	25
region	Bosnia and Herzegovina	26
total population	77.5 years	26
male	74.5 years	26
female	80.7 years (2020 est.)	26
region	Botswana	27
total population	64.8 years	27
male	62.8 years	27
female	66.9 years (2020 est.)	27
region	Brazil	28
total population	74.7 years	28
male	71.2 years	28
female	78.4 years (2020 est.)	28
region	British Virgin Islands	29
total population	79.2 years	29
male	77.7 years	29
female	80.8 years (2020 est.)	29
region	Brunei	30
total population	77.9 years	30
male	75.5 years	30
female	80.4 years (2020 est.)	30
region	Bulgaria	31
total population	75 years	31
male	71.8 years	31
female	78.5 years (2020 est.)	31
region	Burkina Faso	32
total population	62.7 years	32
male	60.9 years	32
female	64.5 years (2020 est.)	32
region	Burma	33
total population	69.3 years	33
male	67.7 years	33
female	71.1 years (2020 est.)	33
region	Burundi	34
total population	66.7 years	34
male	64.6 years	34
female	68.8 years (2020 est.)	34
region	Cabo Verde	35
total population	73.2 years	35
male	70.8 years	35
female	75.6 years (2020 est.)	35
region	Cambodia	36
total population	65.9 years	36
male	63.4 years	36
female	68.6 years (2020 est.)	36
region	Cameroon	37
total population	62.3 years	37
male	60.6 years	37
female	64 years (2020 est.)	37
region	Canada	38
total population	83.4 years	38
male	81.1 years	38
female	85.9 years (2020 est.)	38
region	Cayman Islands	39
total population	81.6 years	39
male	78.9 years	39
female	84.4 years (2020 est.)	39
region	Central African Republic	40
total population	54.2 years	40
male	52.7 years	40
female	55.7 years (2020 est.)	40
region	Chad	41
total population	58.3 years	41
male	56.5 years	41
female	60.1 years (2020 est.)	41
region	Chile	42
total population	79.4 years	42
male	76.3 years	42
female	82.5 years (2020 est.)	42
region	China	43
total population	76.1 years	43
male	74 years	43
female	78.4 years (2020 est.)	43
region	Christmas Island	44
total population	NA (2017 est.)	44
male	NA	44
female	NA	44
region	Cocos (Keeling) Islands	45
total population	NA (2017 est.)	45
male	NA	45
female	NA	45
region	Colombia	46
total population	76.6 years	46
male	73.5 years	46
female	80 years (2020 est.)	46
region	Comoros	47
total population	65.7 years	47
male	63.3 years	47
female	68.1 years (2020 est.)	47
region	Congo, Democratic Republic of the	48
total population	61 years	48
male	59.3 years	48
female	62.8 years (2020 est.)	48
region	Congo, Republic of the	49
total population	61.3 years	49
male	59.9 years	49
female	62.7 years (2020 est.)	49
region	Cook Islands	50
total population	76.6 years	50
male	73.8 years	50
female	79.6 years (2020 est.)	50
region	Costa Rica	51
total population	79.2 years	51
male	76.5 years	51
female	82 years (2020 est.)	51
region	Cote d'Ivoire	52
total population	61.3 years	52
male	59.2 years	52
female	63.6 years (2020 est.)	52
region	Croatia	53
total population	76.7 years	53
male	73.6 years	53
female	80.1 years (2020 est.)	53
region	Cuba	54
total population	79.2 years	54
male	76.8 years	54
female	81.7 years (2020 est.)	54
region	Curacao	55
total population	79 years	55
male	76.6 years	55
female	81.4 years (2020 est.)	55
region	Cyprus	56
total population	79.3 years	56
male	76.4 years	56
female	82.2 years (2020 est.)	56
region	Czechia	57
total population	79.3 years	57
male	76.3 years	57
female	82.4 years (2020 est.)	57
region	Denmark	58
total population	81.2 years	58
male	79.3 years	58
female	83.3 years (2020 est.)	58
region	Djibouti	59
total population	64.7 years	59
male	62.1 years	59
female	67.4 years (2020 est.)	59
region	Dominica	60
total population	77.7 years	60
male	74.7 years	60
female	80.9 years (2020 est.)	60
region	Dominican Republic	61
total population	72 years	61
male	70.3 years	61
female	73.8 years (2020 est.)	61
region	Ecuador	62
total population	77.5 years	62
male	74.5 years	62
female	80.6 years (2020 est.)	62
region	Egypt	63
total population	73.7 years	63
male	72.3 years	63
female	75.3 years (2020 est.)	63
region	El Salvador	64
total population	74.8 years	64
male	71.3 years	64
female	78.6 years (2020 est.)	64
region	Equatorial Guinea	65
total population	65.7 years	65
male	64.4 years	65
female	66.9 years (2020 est.)	65
region	Eritrea	66
total population	66.2 years	66
male	63.6 years	66
female	68.8 years (2020 est.)	66
region	Estonia	67
total population	77.4 years	67
male	72.7 years	67
female	82.3 years (2020 est.)	67
region	Eswatini	68
total population	58.6 years	68
male	56.5 years	68
female	60.7 years (2020 est.)	68
region	Ethiopia	69
total population	67.5 years	69
male	65.5 years	69
female	69.7 years (2020 est.)	69
region	European Union	70
total population	80.9 years	70
male	78 years	70
female	83.9 years (2020 est.)	70
region	Falkland Islands (Islas Malvinas)	71
total population	77.9 (2017 est.)	71
male	75.6	71
female	79.6	71
region	Faroe Islands	72
total population	80.8 years	72
male	78.3 years	72
female	83.6 years (2020 est.)	72
region	Fiji	73
total population	73.7 years	73
male	71 years	73
female	76.6 years (2020 est.)	73
region	Finland	74
total population	81.3 years	74
male	78.4 years	74
female	84.4 years (2020 est.)	74
region	France	75
total population	82.2 years	75
male	79.1 years	75
female	85.4 years (2020 est.)	75
region	French Polynesia	76
total population	77.9 years	76
male	75.6 years	76
female	80.4 years (2020 est.)	76
region	Gabon	77
total population	69 years	77
male	67.3 years	77
female	70.8 years (2020 est.)	77
region	Gambia, The	78
total population	65.8 years	78
male	63.5 years	78
female	68.3 years (2020 est.)	78
region	Gaza Strip	79
total population	74.9 years	79
male	73.1 years	79
female	76.7 years (2020 est.)	79
region	Georgia	80
total population	77 years	80
male	72.9 years	80
female	81.3 years (2020 est.)	80
region	Germany	81
total population	81.1 years	81
male	78.7 years	81
female	83.6 years (2020 est.)	81
region	Ghana	82
total population	68.2 years	82
male	65.6 years	82
female	70.8 years (2020 est.)	82
region	Gibraltar	83
total population	80 years	83
male	77.1 years	83
female	83 years (2020 est.)	83
region	Greece	84
total population	81.1 years	84
male	78.5 years	84
female	83.8 years (2020 est.)	84
region	Greenland	85
total population	73.4 years	85
male	70.7 years	85
female	76.3 years (2020 est.)	85
region	Grenada	86
total population	75.2 years	86
male	72.6 years	86
female	78.1 years (2020 est.)	86
region	Guam	87
total population	77 years	87
male	74.6 years	87
female	79.6 years (2020 est.)	87
region	Guatemala	88
total population	72.4 years	88
male	70.3 years	88
female	74.5 years (2020 est.)	88
region	Guernsey	89
total population	82.8 years	89
male	80.1 years	89
female	85.7 years (2020 est.)	89
region	Guinea	90
total population	63.2 years	90
male	61.3 years	90
female	65 years (2020 est.)	90
region	Guinea-Bissau	91
total population	62.8 years	91
male	60.6 years	91
female	65.1 years (2020 est.)	91
region	Guyana	92
total population	69.5 years	92
male	66.5 years	92
female	72.6 years (2020 est.)	92
region	Haiti	93
total population	65.3 years	93
male	62.6 years	93
female	68 years (2020 est.)	93
region	Honduras	94
total population	74.6 years	94
male	71.1 years	94
female	78.3 years (2020 est.)	94
region	Hong Kong	95
total population	83.2 years	95
male	80.5 years	95
female	86.1 years (2020 est.)	95
region	Hungary	96
total population	76.7 years	96
male	73 years	96
female	80.6 years (2020 est.)	96
region	Iceland	97
total population	83.3 years	97
male	81 years	97
female	85.6 years (2020 est.)	97
region	India	98
total population	69.7 years	98
male	68.4 years	98
female	71.2 years (2020 est.)	98
region	Indonesia	99
total population	73.7 years	99
male	71.1 years	99
female	76.5 years (2020 est.)	99
region	Iran	100
total population	74.5 years	100
male	73.1 years	100
female	76 years (2020 est.)	100
region	Iraq	101
total population	72.6 years	101
male	70.7 years	101
female	74.6 years (2020 est.)	101
region	Ireland	102
total population	81.2 years	102
male	78.9 years	102
female	83.7 years (2020 est.)	102
region	Isle of Man	103
total population	81.6 years	103
male	79.8 years	103
female	83.6 years (2020 est.)	103
region	Israel	104
total population	83 years	104
male	81.1 years	104
female	85 years (2020 est.)	104
region	Italy	105
total population	82.5 years	105
male	79.8 years	105
female	85.3 years (2020 est.)	105
region	Jamaica	106
total population	75.2 years	106
male	73.4 years	106
female	77.1 years (2020 est.)	106
region	Japan	107
total population	86 years	107
male	82.7 years	107
female	89.5 years (2020 est.)	107
region	Jersey	108
total population	82.2 years	108
male	79.7 years	108
female	84.9 years (2020 est.)	108
region	Jordan	109
total population	75.5 years	109
male	74 years	109
female	77.1 years (2020 est.)	109
region	Kazakhstan	110
total population	72 years	110
male	66.8 years	110
female	76.8 years (2020 est.)	110
region	Kenya	111
total population	69 years	111
male	67.3 years	111
female	70.6 years (2020 est.)	111
region	Kiribati	112
total population	67.5 years	112
male	65 years	112
female	70.2 years (2020 est.)	112
region	Korea, North	113
total population	71.6 years	113
male	67.7 years	113
female	75.6 years (2020 est.)	113
region	Korea, South	114
total population	82.6 years	114
male	79.4 years	114
female	85.9 years (2020 est.)	114
region	Kosovo	115
total population	72.7 years	115
male	70.5 years	115
female	75.1 years (2020 est.)	115
region	Kuwait	116
total population	78.6 years	116
male	77.2 years	116
female	80.2 years (2020 est.)	116
region	Kyrgyzstan	117
total population	71.8 years	117
male	67.7 years	117
female	76.2 years (2020 est.)	117
region	Laos	118
total population	65.7 years	118
male	63.6 years	118
female	67.9 years (2020 est.)	118
region	Latvia	119
total population	75.4 years	119
male	70.9 years	119
female	80.1 years (2020 est.)	119
region	Lebanon	120
total population	78.3 years	120
male	76.9 years	120
female	79.8 years (2020 est.)	120
region	Lesotho	121
total population	53 years	121
male	53.1 years	121
female	53 years (2020 est.)	121
region	Liberia	122
total population	64.7 years	122
male	62.5 years	122
female	67 years (2020 est.)	122
region	Libya	123
total population	76.7 years	123
male	74.4 years	123
female	79.1 years (2020 est.)	123
region	Liechtenstein	124
total population	82.2 years	124
male	79.9 years	124
female	85 years (2020 est.)	124
region	Lithuania	125
total population	75.5 years	125
male	70.3 years	125
female	81.1 years (2020 est.)	125
region	Luxembourg	126
total population	82.6 years	126
male	80.1 years	126
female	85.2 years (2020 est.)	126
region	Macau	127
total population	84.6 years	127
male	81.7 years	127
female	87.7 years (2020 est.)	127
region	Madagascar	128
total population	67.3 years	128
male	65.7 years	128
female	68.9 years (2020 est.)	128
region	Malawi	129
total population	63.2 years	129
male	61.2 years	129
female	65.3 years (2020 est.)	129
region	Malaysia	130
total population	75.9 years	130
male	73 years	130
female	78.9 years (2020 est.)	130
region	Maldives	131
total population	76.4 years	131
male	74 years	131
female	78.9 years (2020 est.)	131
region	Mali	132
total population	61.6 years	132
male	59.4 years	132
female	63.9 years (2020 est.)	132
region	Malta	133
total population	82.8 years	133
male	80.7 years	133
female	85 years (2020 est.)	133
region	Marshall Islands	134
total population	74.1 years	134
male	71.8 years	134
female	76.5 years (2020 est.)	134
region	Mauritania	135
total population	64.5 years	135
male	62.1 years	135
female	67 years (2020 est.)	135
region	Mauritius	136
total population	76.5 years	136
male	73 years	136
female	80.1 years (2020 est.)	136
region	Mexico	137
total population	76.7 years	137
male	73.9 years	137
female	79.6 years (2020 est.)	137
region	Micronesia, Federated States of	138
total population	73.9 years	138
male	71.8 years	138
female	76.1 years (2020 est.)	138
region	Moldova	139
total population	71.9 years	139
male	68 years	139
female	76 years (2020 est.)	139
region	Monaco	140
total population	89.3 years	140
male	85.4 years	140
female	93.3 years (2020 est.)	140
region	Mongolia	141
total population	70.8 years	141
male	66.6 years	141
female	75.2 years (2020 est.)	141
region	Montenegro	142
total population	77.3 years	142
male	74.8 years	142
female	79.8 years (2020 est.)	142
region	Montserrat	143
total population	75.3 years	143
male	76.4 years	143
female	74.1 years (2020 est.)	143
region	Morocco	144
total population	73.3 years	144
male	71.6 years	144
female	75.1 years (2020 est.)	144
region	Mozambique	145
total population	55.9 years	145
male	54.4 years	145
female	57.4 years (2020 est.)	145
region	Namibia	146
total population	65.3 years	146
male	63.3 years	146
female	67.3 years (2020 est.)	146
region	Nauru	147
total population	68.4 years	147
male	64.3 years	147
female	71.9 years (2020 est.)	147
region	Nepal	148
total population	71.8 years	148
male	71.1 years	148
female	72.6 years (2020 est.)	148
region	Netherlands	149
total population	81.7 years	149
male	79.5 years	149
female	84.1 years (2020 est.)	149
region	New Caledonia	150
total population	78.4 years	150
male	74.4 years	150
female	82.5 years (2020 est.)	150
region	New Zealand	151
total population	82.1 years	151
male	80.4 years	151
female	84 years (2020 est.)	151
region	Nicaragua	152
total population	74.2 years	152
male	72 years	152
female	76.6 years (2020 est.)	152
region	Niger	153
total population	59.3 years	153
male	57.8 years	153
female	60.8 years (2020 est.)	153
region	Nigeria	154
total population	60.4 years	154
male	58.6 years	154
female	62.3 years (2020 est.)	154
region	Niue	155
total population	NA (2017 est.)	155
male	NA	155
female	NA	155
region	Norfolk Island	156
total population	NA (2017 est.)	156
male	NA	156
female	NA	156
region	North Macedonia	157
total population	76.3 years	157
male	74.2 years	157
female	78.6 years (2020 est.)	157
region	Northern Mariana Islands	158
total population	76.1 years	158
male	74 years	158
female	78.5 years (2020 est.)	158
region	Norway	159
total population	82.1 years	159
male	80 years	159
female	84.4 years (2020 est.)	159
region	Oman	160
total population	76.3 years	160
male	74.4 years	160
female	78.4 years (2020 est.)	160
region	Pakistan	161
total population	69.2 years	161
male	67.2 years	161
female	71.3 years (2020 est.)	161
region	Palau	162
total population	74.1 years	162
male	70.9 years	162
female	77.5 years (2020 est.)	162
region	Panama	163
total population	79.2 years	163
male	76.4 years	163
female	82.2 years (2020 est.)	163
region	Papua New Guinea	164
total population	67.8 years	164
male	65.6 years	164
female	70 years (2020 est.)	164
region	Paraguay	165
total population	77.9 years	165
male	75.2 years	165
female	80.7 years (2020 est.)	165
region	Peru	166
total population	74.7 years	166
male	72.6 years	166
female	76.9 years (2020 est.)	166
region	Philippines	167
total population	70 years	167
male	66.5 years	167
female	73.8 years (2020 est.)	167
region	Pitcairn Islands	168
total population	NA (2017 est.)	168
male	NA	168
female	NA	168
region	Poland	169
total population	78.3 years	169
male	74.5 years	169
female	82.3 years (2020 est.)	169
region	Portugal	170
total population	81.1 years	170
male	77.9 years	170
female	84.4 years (2020 est.)	170
region	Puerto Rico	171
total population	81.3 years	171
male	78 years	171
female	84.7 years (2020 est.)	171
region	Qatar	172
total population	79.4 years	172
male	77.2 years	172
female	81.6 years (2020 est.)	172
region	Romania	173
total population	76 years	173
male	72.6 years	173
female	79.7 years (2020 est.)	173
region	Russia	174
total population	71.9 years	174
male	66.3 years	174
female	77.8 years (2020 est.)	174
region	Rwanda	175
total population	65.1 years	175
male	63.2 years	175
female	67.1 years (2020 est.)	175
region	Saint Barthelemy	176
total population	80.2 years	176
male	77 years	176
female	83.4 years (2020 est.)	176
region	Saint Helena, Ascension, and Tristan da Cunha	177
total population	80 years	177
male	77.1 years	177
female	83.1 years (2020 est.)	177
region	Saint Kitts and Nevis	178
total population	76.6 years	178
male	74.1 years	178
female	79.1 years (2020 est.)	178
region	Saint Lucia	179
total population	78.5 years	179
male	75.7 years	179
female	81.4 years (2020 est.)	179
region	Saint Martin	180
total population	80.2 years	180
male	77 years	180
female	83.4 years (2020 est.)	180
region	Saint Pierre and Miquelon	181
total population	81 years	181
male	78.6 years	181
female	83.5 years (2020 est.)	181
region	Saint Vincent and the Grenadines	182
total population	76.2 years	182
male	74.1 years	182
female	78.3 years (2020 est.)	182
region	Samoa	183
total population	74.7 years	183
male	71.7 years	183
female	77.7 years (2020 est.)	183
region	San Marino	184
total population	83.5 years	184
male	80.9 years	184
female	86.3 years (2020 est.)	184
region	Sao Tome and Principe	185
total population	66.3 years	185
male	64.9 years	185
female	67.8 years (2020 est.)	185
region	Saudi Arabia	186
total population	76.2 years	186
male	74.6 years	186
female	77.8 years (2020 est.)	186
region	Senegal	187
total population	63.2 years	187
male	61.1 years	187
female	65.4 years (2020 est.)	187
region	Serbia	188
total population	76.3 years	188
male	73.4 years	188
female	79.4 years (2020 est.)	188
region	Seychelles	189
total population	75.6 years	189
male	71.1 years	189
female	80.2 years (2020 est.)	189
region	Sierra Leone	190
total population	59.8 years	190
male	57.1 years	190
female	62.6 years (2020 est.)	190
region	Singapore	191
total population	86 years	191
male	83.3 years	191
female	88.9 years (2020 est.)	191
region	Sint Maarten	192
total population	78.8 years	192
male	76.4 years	192
female	81.3 years (2020 est.)	192
region	Slovakia	193
total population	77.8 years	193
male	74.3 years	193
female	81.6 years (2020 est.)	193
region	Slovenia	194
total population	81.4 years	194
male	78.5 years	194
female	84.4 years (2020 est.)	194
region	Solomon Islands	195
total population	76.2 years	195
male	73.5 years	195
female	79 years (2020 est.)	195
region	Somalia	196
total population	54 years	196
male	51.8 years	196
female	56.2 years (2020 est.)	196
region	South Africa	197
total population	64.8 years	197
male	63.4 years	197
female	66.2 years (2020 est.)	197
region	South Sudan	198
total population	55.5 years	198
male	54.6 years	198
female	56.5 years (2020 est.)	198
region	Spain	199
total population	82 years	199
male	79 years	199
female	85.2 years (2020 est.)	199
region	Sri Lanka	200
total population	77.5 years	200
male	74 years	200
female	81.1 years (2020 est.)	200
region	Sudan	201
total population	66.5 years	201
male	64.3 years	201
female	68.8 years (2020 est.)	201
region	Suriname	202
total population	73.3 years	202
male	70.8 years	202
female	75.9 years (2020 est.)	202
region	Svalbard	203
total population	NA (2017 est.)	203
male	NA	203
female	NA	203
region	Sweden	204
total population	82.4 years	204
male	80.4 years	204
female	84.5 years (2020 est.)	204
region	Switzerland	205
total population	82.8 years	205
male	80.5 years	205
female	85.3 years (2020 est.)	205
region	Syria	206
total population	73.7 years	206
male	72.3 years	206
female	75.3 years (2020 est.)	206
region	Taiwan	207
total population	80.6 years	207
male	77.5 years	207
female	83.9 years (2020 est.)	207
region	Tajikistan	208
total population	69 years	208
male	65.9 years	208
female	72.3 years (2020 est.)	208
region	Tanzania	209
total population	63.9 years	209
male	62.3 years	209
female	65.5 years (2020 est.)	209
region	Thailand	210
total population	75.6 years	210
male	72.4 years	210
female	78.9 years (2020 est.)	210
region	Timor-Leste	211
total population	69.3 years	211
male	67.6 years	211
female	71.1 years (2020 est.)	211
region	Togo	212
total population	66.6 years	212
male	63.9 years	212
female	69.3 years (2020 est.)	212
region	Tokelau	213
total population	NA (2017 est.)	213
male	NA	213
female	NA	213
region	Tonga	214
total population	77 years	214
male	75.4 years	214
female	78.8 years (2020 est.)	214
region	Trinidad and Tobago	215
total population	73.9 years	215
male	70.9 years	215
female	76.9 years (2020 est.)	215
region	Tunisia	216
total population	76.3 years	216
male	74.6 years	216
female	78.1 years (2020 est.)	216
region	Turkey	217
total population	75.7 years	217
male	73.3 years	217
female	78.2 years (2020 est.)	217
region	Turkmenistan	218
total population	71.3 years	218
male	68.2 years	218
female	74.5 years (2020 est.)	218
region	Turks and Caicos Islands	219
total population	80.3 years	219
male	77.6 years	219
female	83.3 years (2020 est.)	219
region	Tuvalu	220
total population	67.9 years	220
male	65.6 years	220
female	70.2 years (2020 est.)	220
region	Uganda	221
total population	68.2 years	221
male	66 years	221
female	70.5 years (2020 est.)	221
region	Ukraine	222
total population	72.9 years	222
male	68.2 years	222
female	77.9 years (2020 est.)	222
region	United Arab Emirates	223
total population	79 years	223
male	77.6 years	223
female	80.5 years (2020 est.)	223
region	United Kingdom	224
total population	81.1 years	224
male	78.8 years	224
female	83.5 years (2020 est.)	224
region	United States	225
total population	80.3 years	225
male	78 years	225
female	82.5 years (2020 est.)	225
region	Uruguay	226
total population	77.9 years	226
male	74.8 years	226
female	81.2 years (2020 est.)	226
region	Uzbekistan	227
total population	74.8 years	227
male	71.7 years	227
female	78 years (2020 est.)	227
region	Vanuatu	228
total population	74.6 years	228
male	72.9 years	228
female	76.4 years (2020 est.)	228
region	Venezuela	229
total population	71 years	229
male	67.5 years	229
female	74.7 years (2020 est.)	229
region	Vietnam	230
total population	74.4 years	230
male	71.9 years	230
female	77.1 years (2020 est.)	230
region	Virgin Islands	231
total population	79.8 years	231
male	76.6 years	231
female	83.2 years (2020 est.)	231
region	Wallis and Futuna	232
total population	80.2 years	232
male	77.2 years	232
female	83.4 years (2020 est.)	232
region	West Bank	233
total population	75.9 years	233
male	73.8 years	233
female	78.1 years (2020 est.)	233
region	Western Sahara	234
total population	64.5 years	234
male	62.1 years	234
female	67 years (2020 est.)	234
region	World	235
total population	70.5 years	235
male	68.4 years	235
female	72.6 years (2020 est.)	235
region	Yemen	236
total population	66.9 years	236
male	64.7 years	236
female	69.3 years (2020 est.)	236
region	Zambia	237
total population	53.6 years	237
male	51.9 years	237
female	55.3 years (2020 est.)	237
region	Zimbabwe	238
total population	62.3 years	238
male	60.2 years	238
female	64.5 years (2020 est.)	238
